City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,41.0,80,20,6.93,AR,2020-09-06 23:01:01
1,Conneaut,41.95,-80.55,69.8,64,90,6.8,US,2020-09-06 23:02:13
2,Lagoa,39.05,-27.98,68.61,73,72,23.22,PT,2020-09-06 23:02:13
3,Albany,42.6,-73.97,73.99,64,34,0.72,US,2020-09-06 23:02:14
4,Norman Wells,65.28,-126.83,55.4,54,75,10.29,CA,2020-09-06 23:02:14
5,Farmersville,36.3,-119.21,104.0,27,0,6.38,US,2020-09-06 23:02:14
6,Rikitea,-23.12,-134.97,73.42,84,0,12.62,PF,2020-09-06 23:02:15
7,Hermanus,-34.42,19.23,55.0,82,5,1.01,ZA,2020-09-06 23:02:15
8,Inhambane,-23.86,35.38,67.5,68,45,5.79,MZ,2020-09-06 23:02:15
9,Saint-Philippe,-21.36,55.77,66.2,72,40,6.93,RE,2020-09-06 23:02:15
10,Barrow,71.29,-156.79,37.4,93,90,13.87,US,2020-09-06 23:02:16
11,Asau,46.43,26.4,55.0,96,0,2.33,RO,2020-09-06 23:02:16
12,Bethel,41.37,-73.41,75.2,53,75,5.82,US,2020-09-06 22:57:46
13,Bathsheba,13.22,-59.52,82.4,69,40,12.75,BB,2020-09-06 23:01:04
14,Sur,22.57,59.53,82.29,64,0,10.71,OM,2020-09-06 23:02:17
15,Beringovskiy,63.05,179.32,48.69,76,85,5.88,RU,2020-09-06 23:02:17
16,Mukhen,48.1,136.1,68.58,72,100,1.5,RU,2020-09-06 23:02:17
17,Avarua,-21.21,-159.78,73.4,60,35,8.05,CK,2020-09-06 23:02:17
18,Ponta Do Sol,32.67,-17.1,73.4,73,20,6.93,PT,2020-09-06 23:02:18
19,Cape Town,-33.93,18.42,57.2,82,0,6.93,ZA,2020-09-06 23:00:03
20,Lavrentiya,65.58,-171.0,44.47,71,94,19.15,RU,2020-09-06 23:02:18
21,New Norfolk,-42.78,147.06,60.01,55,72,3.0,AU,2020-09-06 23:02:19
22,Mar Del Plata,-38.0,-57.56,46.0,81,2,4.7,AR,2020-09-06 22:57:24
23,Verkhoyansk,67.54,133.38,47.82,73,100,11.97,RU,2020-09-06 23:02:19
24,Castro,-24.79,-50.01,65.52,57,0,4.85,BR,2020-09-06 22:58:37
25,Arraial Do Cabo,-22.97,-42.03,72.84,83,0,18.99,BR,2020-09-06 23:02:19
26,Port Elizabeth,-33.92,25.57,57.2,100,90,10.29,ZA,2020-09-06 23:02:19
27,Anadyr,64.75,177.48,48.2,93,75,11.18,RU,2020-09-06 23:02:20
28,Victoria,22.29,114.16,84.0,86,61,1.99,HK,2020-09-06 22:58:12
29,Ilulissat,69.22,-51.1,37.4,86,100,6.93,GL,2020-09-06 23:02:20
30,Mount Gambier,-37.83,140.77,62.6,36,56,21.92,AU,2020-09-06 23:02:21
31,Butaritari,3.07,172.79,83.89,72,100,18.41,KI,2020-09-06 23:02:21
32,Thompson,55.74,-97.86,48.2,57,75,12.75,CA,2020-09-06 23:02:21
33,Gorom-Gorom,14.44,-0.24,78.6,72,59,5.3,BF,2020-09-06 23:02:22
34,Berestechko,50.36,25.11,61.0,98,99,4.18,UA,2020-09-06 23:02:22
35,Vanavara,60.34,102.28,43.68,86,100,0.43,RU,2020-09-06 23:02:22
36,Kaitangata,-46.28,169.85,55.0,61,22,1.99,NZ,2020-09-06 23:02:23
37,Punta Arenas,-53.15,-70.92,44.6,70,75,8.05,CL,2020-09-06 23:02:23
38,Hobart,-42.88,147.33,62.01,58,72,12.75,AU,2020-09-06 23:02:23
39,Yellowknife,62.46,-114.35,48.2,61,75,6.93,CA,2020-09-06 23:00:45
40,Alofi,-19.06,-169.92,77.0,50,75,20.8,NU,2020-09-06 23:02:24
41,Bengkulu,-3.8,102.27,75.02,90,100,6.87,ID,2020-09-06 23:02:24
42,Margate,51.38,1.39,61.0,79,9,7.78,GB,2020-09-06 23:02:24
43,Souillac,-20.52,57.52,69.8,88,75,5.82,MU,2020-09-06 23:01:04
44,Puerto Ayora,-0.74,-90.35,68.0,90,88,7.0,EC,2020-09-06 23:02:25
45,Dikson,73.51,80.55,41.99,81,70,20.07,RU,2020-09-06 23:02:25
46,Pangani,-5.43,38.97,74.01,81,47,6.82,TZ,2020-09-06 23:02:25
47,Sivaki,52.63,126.75,55.78,95,70,5.12,RU,2020-09-06 23:02:25
48,Kapaa,22.08,-159.32,86.0,62,20,16.11,US,2020-09-06 23:02:25
49,Hay River,60.82,-115.8,50.0,66,75,3.36,CA,2020-09-06 23:02:26
50,Mataura,-46.19,168.86,45.0,72,49,11.01,NZ,2020-09-06 23:02:26
51,Bluff,-46.6,168.33,45.0,72,75,11.01,NZ,2020-09-06 23:02:27
52,Bemidji,47.47,-94.88,68.0,52,40,31.09,US,2020-09-06 23:00:02
53,Provideniya,64.38,-173.3,42.8,70,75,20.13,RU,2020-09-06 23:02:28
54,Pingliang,35.54,106.69,61.39,49,0,1.95,CN,2020-09-06 23:01:50
55,Palana,59.12,159.97,49.5,69,100,5.32,RU,2020-09-06 23:02:29
56,Geraldton,-28.77,114.6,59.0,82,90,16.11,AU,2020-09-06 23:02:29
57,Den Helder,52.96,4.76,55.99,93,75,2.24,NL,2020-09-06 23:02:30
58,Hithadhoo,-0.6,73.08,82.04,77,100,11.65,MV,2020-09-06 23:02:31
59,Longyearbyen,78.22,15.64,39.2,93,75,5.82,SJ,2020-09-06 23:02:31
60,Muros,42.78,-9.06,57.99,76,1,6.93,ES,2020-09-06 23:02:31
61,Te Anau,-45.42,167.72,46.27,68,23,0.45,NZ,2020-09-06 23:01:53
62,Port Alfred,-33.59,26.89,59.0,86,28,5.19,ZA,2020-09-06 23:02:32
63,Parral,26.93,-105.67,73.18,57,85,9.84,MX,2020-09-06 23:01:01
64,Tuktoyaktuk,69.45,-133.04,42.8,70,20,9.17,CA,2020-09-06 23:02:32
65,Katsuura,35.13,140.3,82.4,88,75,12.75,JP,2020-09-06 23:02:33
66,Busselton,-33.65,115.33,53.01,62,25,19.51,AU,2020-09-06 23:02:33
67,Kermanshah,34.31,47.06,75.2,17,0,2.3,IR,2020-09-06 23:02:34
68,Carnarvon,-24.87,113.63,66.2,100,40,5.82,AU,2020-09-06 23:02:34
69,Bonavista,48.65,-53.11,59.34,70,19,11.61,CA,2020-09-06 23:02:34
70,Rongcheng,30.63,117.85,71.01,84,0,2.51,CN,2020-09-06 23:02:35
71,Qaanaaq,77.48,-69.36,23.88,82,0,2.66,GL,2020-09-06 23:02:36
72,Ballina,-28.87,153.57,64.4,77,90,8.05,AU,2020-09-06 23:01:06
73,Mount Isa,-20.73,139.5,77.0,33,0,9.17,AU,2020-09-06 23:00:18
74,Fairbanks,64.84,-147.72,60.01,51,1,6.93,US,2020-09-06 23:00:43
75,Leningradskiy,69.38,178.42,45.16,60,2,8.12,RU,2020-09-06 23:02:36
76,Vaini,-21.2,-175.2,73.4,69,75,21.21,TO,2020-09-06 23:02:37
77,Delijan,33.99,50.68,71.94,20,0,3.42,IR,2020-09-06 23:02:38
78,Xiongyue,40.18,122.12,69.58,88,100,13.85,CN,2020-09-06 23:02:38
79,Salamanca,40.83,-6.0,68.0,55,0,8.05,ES,2020-09-06 23:01:24
80,Tuatapere,-46.13,167.68,45.0,72,13,11.01,NZ,2020-09-06 23:02:39
81,Port Hardy,50.7,-127.42,62.6,88,75,9.17,CA,2020-09-06 23:02:39
82,Kyshtovka,56.55,76.63,43.34,97,100,6.06,RU,2020-09-06 23:02:40
83,Bredasdorp,-34.53,20.04,48.2,93,3,3.36,ZA,2020-09-06 23:02:40
84,Atuona,-9.8,-139.03,78.42,74,85,17.65,PF,2020-09-06 23:02:40
85,Fengxian,34.7,116.59,69.58,76,0,5.59,CN,2020-09-06 23:02:40
86,Ancud,-41.87,-73.82,50.0,80,0,3.09,CL,2020-09-06 23:02:41
87,Chokurdakh,70.63,147.92,44.6,60,1,9.28,RU,2020-09-06 23:02:41
88,Lompoc,34.64,-120.46,91.4,35,1,14.99,US,2020-09-06 22:59:07
89,Beibei,29.83,106.43,70.0,100,9,4.47,CN,2020-09-06 23:02:42
90,Caravelas,-17.71,-39.25,72.01,87,27,5.73,BR,2020-09-06 23:02:42
91,Anloga,5.79,0.9,77.0,88,40,12.75,GH,2020-09-06 23:02:43
92,Chuy,-33.7,-53.46,49.32,87,8,7.96,UY,2020-09-06 23:02:43
93,Nikolskoye,59.7,30.79,54.0,87,6,4.47,RU,2020-09-06 23:02:44
94,Ranong,9.97,98.63,79.99,83,100,7.31,TH,2020-09-06 23:02:44
95,Isangel,-19.55,169.27,75.92,72,99,13.04,VU,2020-09-06 23:02:44
96,Wanaka,-44.7,169.15,46.99,65,1,1.99,NZ,2020-09-06 23:02:45
97,Oranjemund,-28.55,16.43,56.64,82,0,14.54,NA,2020-09-06 23:02:45
98,Olinda,-8.01,-34.86,77.0,69,20,8.05,BR,2020-09-06 22:58:28
99,Kota Belud,6.35,116.43,75.2,100,20,4.7,MY,2020-09-06 23:02:45
100,Ixtapa,20.7,-105.2,86.0,74,90,6.93,MX,2020-09-06 23:00:09
101,Ostrovnoy,68.05,39.51,52.05,81,63,15.73,RU,2020-09-06 23:02:46
102,Georgetown,5.41,100.34,80.6,94,40,4.68,MY,2020-09-06 23:01:55
103,Vanimo,-2.67,141.3,82.72,70,67,7.56,PG,2020-09-06 23:01:10
104,Pitimbu,-7.47,-34.81,73.4,83,0,6.93,BR,2020-09-06 23:02:46
105,Metro,-5.11,105.31,74.17,95,84,3.87,ID,2020-09-06 23:02:47
106,Kodiak,57.79,-152.41,55.4,93,90,20.8,US,2020-09-06 23:02:47
107,Balabac,7.99,117.06,83.43,71,96,1.25,PH,2020-09-06 23:02:47
108,Severnyy,50.68,36.55,66.2,37,96,4.47,RU,2020-09-06 23:02:48
109,Taksimo,56.34,114.88,58.59,70,98,1.52,RU,2020-09-06 23:02:48
110,Waipawa,-41.41,175.52,54.0,66,32,26.4,NZ,2020-09-06 23:02:48
111,Wajir,1.75,40.06,74.41,56,45,15.1,KE,2020-09-06 23:02:09
112,Sao Filipe,14.9,-24.5,77.95,83,47,19.26,CV,2020-09-06 23:02:49
113,Cidreira,-30.18,-50.21,58.96,93,100,18.77,BR,2020-09-06 23:02:49
114,Alice Springs,-23.7,133.88,75.0,11,0,8.05,AU,2020-09-06 22:58:10
115,Bubaque,11.28,-15.83,79.77,84,100,19.62,GW,2020-09-06 23:02:50
116,Gouyave,12.16,-61.73,86.0,70,20,11.41,GD,2020-09-06 23:02:50
117,Fortuna,40.6,-124.16,88.0,54,1,9.17,US,2020-09-06 23:02:50
118,Mogadishu,2.04,45.34,75.99,80,13,14.76,SO,2020-09-06 22:59:03
119,Riachao Do Jacuipe,-11.81,-39.39,70.66,72,5,8.19,BR,2020-09-06 23:02:51
120,Qorveh,35.17,47.8,55.98,37,0,2.66,IR,2020-09-06 23:02:51
121,Lata,40.16,-8.33,71.01,88,0,2.24,PT,2020-09-06 23:02:51
122,Muriti,-1.98,32.92,73.8,69,69,8.63,TZ,2020-09-06 23:02:52
123,Srednekolymsk,67.45,153.68,51.69,74,100,2.77,RU,2020-09-06 23:02:52
124,Dhuburi,26.03,89.97,77.94,93,100,4.74,IN,2020-09-06 23:02:53
125,Cabadiangan,9.75,122.47,81.73,79,88,2.3,PH,2020-09-06 23:02:53
126,Labuhan,-6.88,112.21,76.91,82,60,9.19,ID,2020-09-06 23:02:53
127,Stuttgart,48.78,9.18,60.01,62,20,2.24,DE,2020-09-06 23:00:15
128,Cabo San Lucas,22.89,-109.91,84.99,69,40,16.11,MX,2020-09-06 22:59:55
129,Khatanga,71.97,102.5,39.65,80,29,4.29,RU,2020-09-06 23:02:54
130,Sola,-13.88,167.55,79.25,83,88,22.03,VU,2020-09-06 23:02:55
131,Upernavik,72.79,-56.15,36.1,83,98,12.15,GL,2020-09-06 23:02:55
132,Uchiza,-8.46,-76.46,78.42,65,100,0.67,PE,2020-09-06 23:02:56
133,Oistins,13.07,-59.53,82.4,69,40,12.75,BB,2020-09-06 23:02:56
134,Port Lincoln,-34.73,135.87,66.79,34,100,28.1,AU,2020-09-06 23:02:56
135,Saint-Pierre,-21.34,55.48,66.2,72,0,6.93,RE,2020-09-06 23:02:57
136,Gorodovikovsk,46.09,41.93,68.25,62,100,4.38,RU,2020-09-06 23:02:57
137,Ardakan,32.31,54.02,73.4,18,0,2.24,IR,2020-09-06 23:02:57
138,Cockburn Town,21.46,-71.14,84.2,70,40,8.05,TC,2020-09-06 23:00:08
139,Panzhihua,26.59,101.71,64.06,83,91,0.63,CN,2020-09-06 23:02:59
140,Van,38.49,43.38,62.6,42,0,1.12,TR,2020-09-06 23:01:08
141,Ambulu,-8.35,113.61,75.13,86,68,4.38,ID,2020-09-06 23:02:59
142,Mana,5.66,-53.78,78.8,87,95,9.62,GF,2020-09-06 23:02:59
143,Hilo,19.73,-155.09,87.8,55,1,3.36,US,2020-09-06 23:02:46
144,Lorengau,-2.02,147.27,84.2,77,10,12.66,PG,2020-09-06 23:03:00
145,Jamestown,42.1,-79.24,68.0,63,1,5.82,US,2020-09-06 23:03:00
146,Maningrida,-12.07,134.27,75.25,72,64,11.36,AU,2020-09-06 23:03:00
147,Klaksvik,62.23,-6.59,50.0,100,100,16.11,FO,2020-09-06 23:03:00
148,Lambarene,-0.7,10.24,73.13,85,19,2.77,GA,2020-09-06 23:03:01
149,Tasiilaq,65.61,-37.64,37.4,93,79,11.41,GL,2020-09-06 23:03:01
150,Loreto,22.27,-101.97,67.77,62,100,15.95,MX,2020-09-06 23:03:01
151,Nishihara,26.18,127.76,80.6,100,75,8.05,JP,2020-09-06 23:03:02
152,Iwanai,42.97,140.51,78.3,76,85,3.49,JP,2020-09-06 23:03:02
153,Lebu,-37.62,-73.65,49.71,86,0,10.98,CL,2020-09-06 23:03:02
154,Torbay,47.67,-52.73,60.01,71,75,9.17,CA,2020-09-06 23:03:03
155,Malanje,-9.54,16.34,68.63,71,61,9.26,AO,2020-09-06 23:03:04
156,Husavik,66.04,-17.34,55.4,76,75,18.34,IS,2020-09-06 23:03:04
157,Kaoma,-14.78,24.8,57.79,42,0,6.93,ZM,2020-09-06 23:03:04
158,General Pico,-35.66,-63.76,50.7,65,36,2.57,AR,2020-09-06 23:03:05
159,Kahului,20.89,-156.47,89.6,43,20,20.8,US,2020-09-06 22:59:45
160,Hambantota,6.12,81.12,79.74,71,100,18.97,LK,2020-09-06 23:03:05
161,Ust-Kuyga,70.02,135.6,44.26,87,100,5.73,RU,2020-09-06 23:03:06
162,Nova Olimpia,-14.8,-57.29,84.74,18,0,3.2,BR,2020-09-06 23:03:06
163,Malangali,-8.57,34.85,61.48,55,6,14.92,TZ,2020-09-06 23:03:06
164,San Quintin,30.48,-115.95,88.72,38,0,6.78,MX,2020-09-06 23:03:07
165,Shingu,33.73,135.98,79.66,90,97,16.4,JP,2020-09-06 23:03:07
166,Santiago,-33.46,-70.65,66.2,34,100,10.29,CL,2020-09-06 23:00:58
167,Viedma,-40.81,-63.0,52.0,58,0,1.01,AR,2020-09-06 23:03:07
168,Chapleau,47.84,-83.4,60.8,59,90,18.34,CA,2020-09-06 23:03:08
169,Shunyi,40.12,116.65,78.01,82,6,6.71,CN,2020-09-06 23:03:08
170,Ahipara,-35.17,173.17,57.78,79,51,15.7,NZ,2020-09-06 23:03:08
171,Plettenberg Bay,-34.05,23.37,56.84,85,7,5.91,ZA,2020-09-06 23:03:08
172,Media Luna,20.14,-77.44,84.38,65,35,1.25,CU,2020-09-06 23:03:09
173,Cayenne,4.93,-52.33,80.6,78,26,3.36,GF,2020-09-06 23:03:04
174,Constitucion,-35.33,-72.42,52.3,81,0,9.98,CL,2020-09-06 23:03:09
175,Aykhal,66.0,111.5,30.2,100,90,4.47,RU,2020-09-06 23:03:09
176,Iqaluit,63.75,-68.51,51.8,40,75,11.41,CA,2020-09-06 23:01:09
177,Lasa,46.62,10.7,51.8,100,40,5.82,IT,2020-09-06 23:03:10
178,Hefei,31.86,117.28,69.8,100,0,4.47,CN,2020-09-06 23:03:10
179,Faanui,-16.48,-151.75,78.13,77,56,11.74,PF,2020-09-06 23:03:11
180,San Luis,-33.3,-66.34,52.77,57,6,17.02,AR,2020-09-06 23:00:22
181,Agirish,61.92,63.02,44.28,94,0,3.31,RU,2020-09-06 23:03:11
182,Pevek,69.7,170.31,43.09,71,0,15.32,RU,2020-09-06 23:03:11
183,Garachine,8.06,-78.36,80.38,82,100,8.3,PA,2020-09-06 23:03:12
184,Chase,50.82,-119.69,82.99,36,72,6.02,CA,2020-09-06 23:03:12
185,Vestmannaeyjar,63.44,-20.27,51.8,93,90,23.04,IS,2020-09-06 23:03:12
186,Itaituba,-4.28,-55.98,84.63,40,34,0.49,BR,2020-09-06 23:03:13
187,Choma,-16.81,26.95,52.84,54,0,3.96,ZM,2020-09-06 23:03:13
188,Rocha,-34.48,-54.33,43.93,91,7,4.79,UY,2020-09-06 22:59:26
189,Nuuk,64.18,-51.72,41.0,86,100,9.17,GL,2020-09-06 23:03:13
190,Pisco,-13.7,-76.22,64.4,72,21,16.11,PE,2020-09-06 23:03:13
191,Wencheng,33.06,113.8,73.58,65,0,4.09,CN,2020-09-06 23:03:14
192,Tiksi,71.69,128.87,43.34,87,98,5.08,RU,2020-09-06 23:03:14
193,Saint Anthony,45.02,-93.22,82.99,39,1,18.34,US,2020-09-06 23:03:15
194,Middle Island,40.88,-72.94,75.2,64,1,12.75,US,2020-09-06 23:03:15
195,Canto Do Buriti,-8.11,-42.94,77.43,33,7,4.21,BR,2020-09-06 23:03:15
196,Saint-Augustin,51.23,-58.65,56.3,67,19,10.04,CA,2020-09-06 23:03:15
197,Kavaratti,10.57,72.64,82.76,78,99,25.55,IN,2020-09-06 23:03:16
198,Amapa,1.0,-52.0,72.46,97,35,2.93,BR,2020-09-06 23:03:16
199,Svetlogorsk,52.63,29.73,60.96,97,99,3.89,BY,2020-09-06 23:03:16
200,Hasaki,35.73,140.83,82.4,88,75,9.17,JP,2020-09-06 23:03:16
201,Puerto Leguizamo,-0.19,-74.78,79.48,77,54,1.01,CO,2020-09-06 23:03:17
202,Jiangyou,31.77,104.72,68.54,74,0,2.68,CN,2020-09-06 23:03:17
203,Codrington,-38.27,141.97,57.22,65,20,23.09,AU,2020-09-06 23:03:17
204,Sao Joao Da Barra,-21.64,-41.05,73.31,84,33,18.99,BR,2020-09-06 23:02:39
205,Marapanim,-0.72,-47.7,77.63,84,11,7.52,BR,2020-09-06 23:03:18
206,Chittaurgarh,24.88,74.63,75.72,86,0,4.74,IN,2020-09-06 23:03:18
207,La Cruz,23.92,-106.9,81.0,84,98,1.99,MX,2020-09-06 23:03:18
208,Guamuchil,25.47,-108.1,89.83,65,10,11.7,MX,2020-09-06 23:03:18
209,Asfi,32.3,-9.24,73.71,72,0,9.64,MA,2020-09-06 23:03:18
210,Kenora,49.82,-94.43,60.8,48,75,28.86,CA,2020-09-06 23:00:52
211,Vardo,70.37,31.11,48.2,87,62,9.17,NO,2020-09-06 23:03:19
212,Klaeng,12.78,101.65,84.99,10,50,2.59,TH,2020-09-06 23:03:19
213,Napier,-39.48,176.92,52.0,78,93,18.99,NZ,2020-09-06 23:03:04
214,Tura,25.52,90.22,74.01,97,100,4.79,IN,2020-09-06 23:03:19
215,Malinyi,-8.93,36.13,71.73,48,42,0.81,TZ,2020-09-06 23:03:19
216,Lewiston,44.1,-70.21,69.8,56,1,6.93,US,2020-09-06 23:03:20
217,Pemangkat,1.17,108.97,76.28,84,100,4.29,ID,2020-09-06 23:03:20
218,Saskylakh,71.92,114.08,41.38,78,64,5.01,RU,2020-09-06 23:03:20
219,Severo-Kurilsk,50.68,156.12,56.86,90,100,5.64,RU,2020-09-06 23:03:20
