City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
220,Bilibino,68.05,166.44,41.79,65,0,3.74,RU,2020-09-06 23:03:21
221,Puerto Escondido,15.85,-97.07,77.0,65,90,9.17,MX,2020-09-06 23:03:21
222,Port Blair,11.67,92.75,82.09,82,100,9.48,IN,2020-09-06 23:03:21
223,Grindavik,63.84,-22.43,50.0,100,90,14.99,IS,2020-09-06 23:03:21
224,Sabha,27.04,14.43,84.6,22,0,13.04,LY,2020-09-06 23:03:22
225,Presidente Medici,-11.18,-61.9,88.05,21,5,1.61,BR,2020-09-06 23:03:22
226,Shahreza,32.03,51.88,57.96,31,0,1.63,IR,2020-09-06 23:03:23
227,Slave Lake,55.28,-114.77,51.8,71,90,11.41,CA,2020-09-06 22:59:49
228,Derzhavinsk,51.1,66.32,49.6,71,29,9.98,KZ,2020-09-06 23:03:23
229,East London,-33.02,27.91,63.16,82,100,3.6,ZA,2020-09-06 23:00:01
230,Airai,-8.93,125.41,62.96,54,21,3.76,TL,2020-09-06 23:03:23
231,Indiaroba,-11.52,-37.51,70.38,88,6,2.82,BR,2020-09-06 23:03:24
232,Moron,-34.65,-58.62,53.01,71,2,8.05,AR,2020-09-06 23:03:24
233,Saint George,37.1,-113.58,109.4,6,1,18.34,US,2020-09-06 22:59:38
234,Tamandare,-8.76,-35.1,73.72,79,8,8.66,BR,2020-09-06 23:01:47
235,Takoradi,4.88,-1.76,74.53,89,39,7.96,GH,2020-09-06 23:03:24
236,Khasan,42.43,130.64,62.55,91,100,11.01,RU,2020-09-06 23:03:25
237,Nouadhibou,20.93,-17.03,80.6,61,100,12.75,MR,2020-09-06 23:03:25
238,Talnakh,69.49,88.4,42.8,100,40,6.71,RU,2020-09-06 23:03:25
239,Comodoro Rivadavia,-45.87,-67.5,51.8,57,0,2.24,AR,2020-09-06 23:03:25
240,Walvis Bay,-22.96,14.51,54.0,93,0,9.17,NA,2020-09-06 23:03:26
241,Nanortalik,60.14,-45.24,44.4,93,100,7.87,GL,2020-09-06 23:03:26
242,Chapais,49.78,-74.85,55.4,66,40,4.7,CA,2020-09-06 23:03:26
243,Kruisfontein,-34.0,24.73,53.01,93,0,3.33,ZA,2020-09-06 23:03:26
244,Sao Felix Do Xingu,-6.64,-51.99,88.12,24,50,1.05,BR,2020-09-06 23:03:26
245,Westport,41.14,-73.36,75.0,68,72,8.1,US,2020-09-06 23:02:38
246,Agadir,30.42,-9.6,68.0,88,0,5.82,MA,2020-09-06 23:03:27
247,Iglesias,39.31,8.54,73.0,94,5,4.7,IT,2020-09-06 23:03:27
248,Harper,4.38,-7.72,76.51,84,97,8.75,LR,2020-09-06 23:03:27
249,Turukhansk,65.82,87.98,38.79,89,69,3.13,RU,2020-09-06 23:03:28
250,Bulgan,48.81,103.53,44.69,93,21,1.97,MN,2020-09-06 23:03:28
251,Cholet,47.17,-1.0,54.0,80,9,3.27,FR,2020-09-06 23:03:28
252,Mutis,6.23,-77.4,76.75,85,100,9.19,CO,2020-09-06 23:03:28
253,Mardin,37.31,40.74,74.73,23,0,2.51,TR,2020-09-06 23:03:28
254,Hondo,32.45,130.2,75.2,88,75,32.21,JP,2020-09-06 23:03:29
255,Shangqiu,34.45,115.65,69.94,74,0,4.45,CN,2020-09-06 23:03:29
256,Marzuq,14.4,46.47,79.12,50,45,3.47,YE,2020-09-06 23:03:29
257,Carutapera,-1.2,-46.02,77.32,80,60,7.11,BR,2020-09-06 23:03:30
258,Noumea,-22.28,166.46,73.99,73,100,3.36,NC,2020-09-06 23:03:30
259,Upala,10.9,-85.01,82.4,83,75,5.82,CR,2020-09-06 23:00:19
260,Iisalmi,63.56,27.19,51.8,93,87,5.82,FI,2020-09-06 23:03:31
261,Tazmalt,36.39,4.4,71.6,78,40,3.36,DZ,2020-09-06 23:03:31
262,Storm Lake,42.64,-95.21,89.6,27,1,9.17,US,2020-09-06 23:03:31
263,Tabas,33.6,56.92,80.6,14,0,6.93,IR,2020-09-06 23:03:31
264,Kolyvan,55.31,82.74,44.6,93,75,4.47,RU,2020-09-06 23:03:32
265,Paamiut,61.99,-49.67,44.47,94,100,5.39,GL,2020-09-06 23:03:32
266,Aswan,24.09,32.91,94.91,22,26,10.02,EG,2020-09-06 23:03:32
267,Xining,36.62,101.77,50.02,73,0,2.42,CN,2020-09-06 23:00:39
268,Buala,-8.14,159.59,84.67,69,24,7.0,SB,2020-09-06 23:03:33
269,College,64.86,-147.8,60.01,51,40,9.17,US,2020-09-06 23:02:30
270,Collie,-33.37,116.15,53.01,62,20,6.6,AU,2020-09-06 23:03:33
271,Mahanje,-9.93,35.33,57.67,66,22,2.19,TZ,2020-09-06 23:03:33
272,Thinadhoo,0.53,72.93,82.54,73,100,7.78,MV,2020-09-06 23:03:33
273,Namibe,-15.2,12.15,67.1,89,62,2.35,AO,2020-09-06 23:03:34
274,Hvolsvollur,63.75,-20.22,51.8,93,90,23.04,IS,2020-09-06 23:03:34
275,Bandarbeyla,9.49,50.81,75.67,79,84,28.5,SO,2020-09-06 23:03:34
276,Kurilsk,45.23,147.88,68.5,89,81,3.15,RU,2020-09-06 23:03:34
277,Pedro Ii,-4.42,-41.46,76.05,35,33,4.79,BR,2020-09-06 23:03:35
278,Iralaya,15.0,-83.23,80.6,88,90,11.41,HN,2020-09-06 23:03:35
279,Sao Paulo De Olivenca,-3.38,-68.87,82.94,63,59,1.68,BR,2020-09-06 23:03:35
280,Katherine,-14.47,132.27,73.4,40,87,4.7,AU,2020-09-06 23:03:35
281,Hofn,64.25,-15.21,52.07,92,97,14.63,IS,2020-09-06 23:03:36
282,Laurel,39.1,-76.85,79.0,64,1,4.7,US,2020-09-06 23:03:36
283,Genhe,50.78,121.52,51.55,89,0,0.49,CN,2020-09-06 23:03:36
284,Narsaq,60.92,-46.05,44.6,87,98,1.12,GL,2020-09-06 23:03:36
285,Shaunavon,49.65,-108.42,58.73,50,100,13.58,CA,2020-09-06 23:03:37
286,Yuli,9.7,10.27,72.54,93,72,1.9,NG,2020-09-06 23:03:37
287,Uravakonda,14.95,77.27,79.29,78,8,4.56,IN,2020-09-06 23:03:37
288,Celestun,20.87,-90.4,85.41,69,34,17.07,MX,2020-09-06 23:03:37
289,Jumla,29.27,82.18,57.06,66,1,3.18,NP,2020-09-06 23:01:11
290,Avera,33.19,-82.53,86.0,35,1,5.82,US,2020-09-06 23:03:38
291,Yazman,29.12,71.74,91.0,46,0,8.34,PK,2020-09-06 23:03:38
292,Feltre,46.02,11.91,71.01,86,4,3.74,IT,2020-09-06 23:03:38
293,Murwillumbah,-28.32,153.4,71.01,68,90,11.41,AU,2020-09-06 23:03:25
294,Vittoria,36.95,14.53,73.4,83,5,3.36,IT,2020-09-06 23:03:39
295,Basco,20.45,121.97,83.53,67,58,8.93,PH,2020-09-06 23:03:39
296,Pirovskoye,57.63,92.27,43.75,97,98,6.89,RU,2020-09-06 23:03:39
297,Cherskiy,68.75,161.3,47.61,53,75,13.94,RU,2020-09-06 23:03:39
298,Arica,-18.48,-70.3,60.8,77,40,8.05,CL,2020-09-06 23:01:51
299,Mahebourg,-20.41,57.7,69.8,88,75,5.82,MU,2020-09-06 23:03:40
300,Anjozorobe,-18.4,47.87,55.4,76,75,8.05,MG,2020-09-06 23:03:40
301,Mopti,14.67,-4.0,82.26,68,57,7.16,ML,2020-09-06 23:03:40
302,Kibaha,-6.77,38.92,69.96,88,22,4.81,TZ,2020-09-06 23:03:41
303,Salina,38.84,-97.61,100.4,27,1,23.04,US,2020-09-06 23:03:41
304,High Level,58.52,-117.14,57.2,54,75,9.17,CA,2020-09-06 23:03:41
305,Arman,59.7,150.17,50.41,75,98,1.36,RU,2020-09-06 23:03:41
306,Buchanan,5.88,-10.05,76.35,87,96,9.78,LR,2020-09-06 23:03:41
307,Rio Gallegos,-51.62,-69.22,46.4,61,80,8.05,AR,2020-09-06 23:01:31
308,Lawrenceburg,38.04,-84.9,80.6,51,1,9.17,US,2020-09-06 23:03:42
309,Kabalo,-6.05,26.92,77.0,33,69,3.74,CD,2020-09-06 23:03:43
310,Naze,28.37,129.48,82.4,83,75,8.05,JP,2020-09-06 23:03:43
311,Quzhou,28.96,118.87,70.5,70,0,2.08,CN,2020-09-06 23:03:43
312,Bokoro,12.38,17.06,74.35,85,53,3.33,TD,2020-09-06 23:03:44
313,Tommot,58.96,126.29,51.6,86,54,1.74,RU,2020-09-06 23:03:44
314,Krasnyy Chikoy,50.36,108.75,48.25,89,4,1.52,RU,2020-09-06 23:03:44
315,Picayune,30.53,-89.68,91.4,41,1,5.82,US,2020-09-06 23:03:45
316,Biak,-0.91,122.88,76.6,87,95,7.76,ID,2020-09-06 23:03:45
317,Los Llanos De Aridane,28.66,-17.92,73.4,78,20,6.93,ES,2020-09-06 23:03:45
318,Nevinnomyssk,44.63,41.95,66.0,7,100,4.0,RU,2020-09-06 23:03:45
319,Tagusao,9.19,117.81,81.7,77,100,3.0,PH,2020-09-06 23:03:46
320,Progreso,21.28,-89.67,89.6,66,75,13.87,MX,2020-09-06 23:03:46
321,Tromso,69.65,18.96,48.2,93,90,12.75,NO,2020-09-06 22:58:54
322,Eyl,7.98,49.82,75.72,76,95,22.82,SO,2020-09-06 23:03:46
323,Evensk,61.95,159.23,48.15,73,98,9.35,RU,2020-09-06 23:03:46
324,San Cristobal,7.77,-72.22,84.2,74,40,9.17,VE,2020-09-06 23:03:46
325,Yaan,7.38,8.57,73.18,95,95,4.72,NG,2020-09-06 23:03:47
326,Sangueya,10.7,-14.37,74.14,94,97,4.03,GN,2020-09-06 23:03:47
327,Bara,10.37,10.73,73.99,92,100,6.22,NG,2020-09-06 23:03:47
328,Sao Gabriel Da Cachoeira,-0.13,-67.09,80.62,74,66,0.74,BR,2020-09-06 23:03:48
329,Karratha,-20.74,116.85,66.7,78,20,9.48,AU,2020-09-06 23:01:07
330,Kholmsk,47.05,142.06,64.4,100,81,2.13,RU,2020-09-06 23:03:48
331,Sept-Iles,50.2,-66.38,53.6,76,20,5.82,CA,2020-09-06 23:03:01
332,Ponta Delgada,37.73,-25.67,68.0,77,40,17.22,PT,2020-09-06 23:03:48
333,Atar,20.52,-13.05,92.7,34,100,1.92,MR,2020-09-06 23:03:48
334,Sunrise Manor,36.21,-115.07,114.8,5,1,6.93,US,2020-09-06 23:00:03
335,Sangar,63.92,127.47,45.86,81,70,7.25,RU,2020-09-06 23:03:49
336,Dawlatabad,36.41,64.91,59.4,29,0,3.62,AF,2020-09-06 23:03:49
337,Salalah,17.02,54.09,78.8,88,75,6.93,OM,2020-09-06 23:03:49
338,Chiplun,17.53,73.52,77.4,89,87,1.48,IN,2020-09-06 23:03:50
339,Beidao,34.57,105.89,61.63,66,0,1.79,CN,2020-09-06 23:03:50
340,Bambous Virieux,-20.34,57.76,69.8,88,75,5.82,MU,2020-09-06 23:03:50
341,Richards Bay,-28.78,32.04,64.11,82,81,9.53,ZA,2020-09-06 23:03:51
342,Afua,-0.16,-50.39,78.03,89,34,8.68,BR,2020-09-06 23:01:14
343,Doka,13.52,35.77,72.99,93,26,7.47,SD,2020-09-06 23:03:51
344,Bozeman,45.68,-111.04,86.0,14,1,5.82,US,2020-09-06 23:03:51
345,Hit,33.64,42.83,90.95,12,0,7.54,IQ,2020-09-06 23:03:52
346,Shelburne,44.08,-80.2,71.6,37,1,13.87,CA,2020-09-06 23:03:52
347,Port Macquarie,-31.43,152.92,66.99,65,0,0.96,AU,2020-09-06 22:59:45
348,Ketchikan,55.34,-131.65,60.8,82,90,2.91,US,2020-09-06 23:03:01
349,Visby,57.64,18.3,59.0,71,44,14.99,SE,2020-09-06 23:03:52
350,Aborlan,9.44,118.55,81.32,77,99,3.02,PH,2020-09-06 23:03:52
351,Catalao,-18.17,-47.95,73.06,31,0,8.03,BR,2020-09-06 23:00:43
352,Awbari,26.59,12.78,82.6,20,0,5.95,LY,2020-09-06 23:03:53
353,Buritis,-15.62,-46.42,74.75,32,0,3.33,BR,2020-09-06 23:03:42
354,Burns Lake,54.23,-125.75,61.65,66,89,6.87,CA,2020-09-06 23:03:53
355,Chifeng,42.27,118.96,64.58,73,21,4.25,CN,2020-09-06 23:03:53
356,Shu,43.6,73.76,54.32,40,0,5.32,KZ,2020-09-06 23:03:54
357,Mumford,5.26,-0.76,74.1,91,35,9.89,GH,2020-09-06 23:00:06
358,Poshekhonye,58.5,39.14,57.72,83,93,6.4,RU,2020-09-06 23:03:54
359,Majholi,23.5,79.92,75.22,83,12,3.2,IN,2020-09-06 23:03:54
360,Half Moon Bay,37.46,-122.43,104.0,27,1,17.22,US,2020-09-06 23:03:55
361,Bay Roberts,47.6,-53.26,60.01,65,2,5.7,CA,2020-09-06 23:03:55
362,Front Royal,38.92,-78.19,78.01,57,1,4.7,US,2020-09-06 23:03:55
363,Cowra,-33.83,148.68,54.0,78,0,3.0,AU,2020-09-06 23:03:55
364,Baruun-Urt,46.68,113.28,54.05,81,1,5.35,MN,2020-09-06 23:03:56
365,Bokajan,26.02,93.78,74.82,95,100,2.51,IN,2020-09-06 23:03:56
366,Wajima,37.4,136.9,82.83,72,100,7.72,JP,2020-09-06 23:03:56
367,Lensk,60.73,114.93,50.36,83,72,4.25,RU,2020-09-06 23:03:56
368,Victor Harbor,-35.57,138.62,72.0,30,36,1.01,AU,2020-09-06 23:03:57
369,Kavieng,-2.57,150.8,83.12,78,56,13.42,PG,2020-09-06 23:03:57
370,Arlit,18.74,7.39,93.97,24,0,9.89,NE,2020-09-06 23:03:57
371,Bend,44.06,-121.32,93.2,6,1,4.7,US,2020-09-06 22:59:54
372,Buarcos,40.17,-8.88,64.0,88,0,2.24,PT,2020-09-06 23:03:58
373,Darnah,32.77,22.64,77.18,69,0,14.79,LY,2020-09-06 23:03:58
374,Esperance,-33.87,121.9,50.0,100,90,14.99,AU,2020-09-06 23:03:59
375,Pandan,14.05,124.17,82.85,77,96,4.65,PH,2020-09-06 23:03:59
376,Ouesso,1.61,16.05,71.82,88,99,1.81,CG,2020-09-06 23:04:00
377,Aklavik,68.22,-135.01,46.4,47,20,5.82,CA,2020-09-06 23:04:00
378,Henties Bay,-22.12,14.28,54.0,92,0,5.99,NA,2020-09-06 23:04:00
379,Jaque,7.52,-78.17,78.94,84,100,11.7,PA,2020-09-06 23:04:00
380,Lamu,-2.27,40.9,75.49,80,4,13.67,KE,2020-09-06 23:04:01
381,Ati,13.22,18.34,77.72,77,76,7.78,TD,2020-09-06 23:01:54
382,East Wenatchee Bench,47.43,-120.28,96.01,15,1,4.7,US,2020-09-06 23:04:01
383,Zhangjiakou,40.81,114.88,61.9,71,0,5.84,CN,2020-09-06 23:04:01
384,Pangkalanbuun,-2.68,111.62,75.45,96,100,0.89,ID,2020-09-06 23:04:01
385,Palizada,18.25,-92.08,86.0,74,40,10.29,MX,2020-09-06 23:04:02
386,Saint-Louis,16.33,-15.0,82.4,88,28,11.97,SN,2020-09-06 23:04:02
387,Leshukonskoye,64.9,45.76,57.13,91,100,6.24,RU,2020-09-06 23:04:02
388,Bonthe,7.53,-12.51,75.78,91,100,8.16,SL,2020-09-06 23:04:02
389,Ostuni,40.73,17.58,75.99,78,0,3.36,IT,2020-09-06 23:04:02
390,Luderitz,-26.65,15.16,58.98,69,0,18.21,NA,2020-09-06 23:04:03
391,Tiarei,-17.53,-149.33,84.2,70,75,11.41,PF,2020-09-06 23:04:03
392,Innisfail,-17.53,146.03,66.0,86,79,7.0,AU,2020-09-06 22:59:21
393,Kenai,60.55,-151.26,60.8,41,1,8.05,US,2020-09-06 23:04:03
394,Fenelon Falls,44.53,-78.75,66.2,52,1,6.93,CA,2020-09-06 23:04:03
395,Houma,29.6,-90.72,91.4,43,5,9.17,US,2020-09-06 23:04:04
396,Mansa,29.98,75.38,80.29,73,4,3.11,IN,2020-09-06 23:04:04
397,Puerto Narino,-3.77,-70.38,84.2,79,75,2.24,CO,2020-09-06 23:04:04
398,Sawtell,-30.38,153.1,66.0,72,40,6.93,AU,2020-09-06 23:04:04
399,Mecca,21.43,39.83,88.12,37,0,2.86,SA,2020-09-06 23:03:37
400,Freeport,40.66,-73.58,75.99,64,1,12.75,US,2020-09-06 23:01:38
401,Ilinskiy,55.62,38.12,61.0,87,97,4.47,RU,2020-09-06 23:04:05
402,Najran,17.49,44.13,77.0,23,25,2.06,SA,2020-09-06 23:04:05
403,Farnham,51.21,-0.8,55.4,87,34,4.7,GB,2020-09-06 23:04:05
404,Oloron-Sainte-Marie,43.19,-0.61,60.8,67,90,8.05,FR,2020-09-06 23:03:43
405,Clyde River,70.47,-68.59,39.2,64,40,17.22,CA,2020-09-06 23:04:06
406,Baijiantan,45.63,85.18,60.67,54,99,40.02,CN,2020-09-06 23:04:06
407,Cap Malheureux,-19.98,57.61,66.99,89,92,3.0,MU,2020-09-06 23:01:09
408,Poronaysk,49.22,143.12,65.32,74,100,1.1,RU,2020-09-06 23:04:06
409,Sitka,57.05,-135.33,60.8,72,40,6.93,US,2020-09-06 23:04:06
410,Guerrero Negro,27.98,-114.06,93.74,37,0,12.75,MX,2020-09-06 23:04:07
411,Honiara,-9.43,159.95,84.2,74,40,11.41,SB,2020-09-06 23:04:07
412,Dig,27.47,77.33,84.0,65,0,2.71,IN,2020-09-06 22:59:14
413,Mitsamiouli,-11.38,43.28,74.71,72,0,3.89,KM,2020-09-06 23:04:07
414,Dudinka,69.41,86.18,42.8,100,40,6.71,RU,2020-09-06 23:04:08
415,Antigonish,45.62,-62.0,64.99,66,40,4.72,CA,2020-09-06 23:04:08
416,De-Kastri,51.47,140.78,67.87,72,1,5.14,RU,2020-09-06 23:04:08
417,Sibolga,1.74,98.78,76.1,74,97,4.0,ID,2020-09-06 23:01:05
418,Katima Mulilo,-17.5,24.27,64.4,36,0,3.36,NA,2020-09-06 23:04:09
419,Beckley,37.78,-81.19,75.2,47,1,5.82,US,2020-09-06 23:04:09
420,Sinnamary,5.38,-52.95,79.14,86,74,10.69,GF,2020-09-06 23:04:09
421,Kautokeino,69.01,23.04,43.7,83,67,3.78,NO,2020-09-06 23:04:09
422,Nazilli,37.92,28.32,71.28,43,0,3.02,TR,2020-09-06 23:04:10
423,Tambo,-14.8,-73.92,42.55,53,75,5.66,PE,2020-09-06 23:04:10
424,Broome,42.25,-75.83,68.0,56,1,3.36,US,2020-09-06 23:04:10
425,Quelimane,-17.88,36.89,69.8,77,20,4.7,MZ,2020-09-06 23:04:11
426,Elk City,35.41,-99.4,93.2,32,1,20.8,US,2020-09-06 23:04:03
427,Haslett,42.75,-84.4,71.6,56,20,18.34,US,2020-09-06 23:04:11
428,Dharampuri,22.17,75.35,80.44,76,8,1.19,IN,2020-09-06 23:04:11
429,Taicheng,38.73,113.23,59.92,66,29,3.42,CN,2020-09-06 23:04:11
430,Tenosique,17.48,-91.43,84.61,85,37,4.54,MX,2020-09-06 23:04:12
431,Flin Flon,54.77,-101.86,50.0,53,75,17.22,CA,2020-09-06 23:04:12
432,Coihaique,-45.58,-72.07,50.0,61,39,5.82,CL,2020-09-06 23:04:12
433,Nhulunbuy,-12.23,136.77,80.6,69,57,11.41,AU,2020-09-06 23:04:13
434,The Valley,18.22,-63.06,86.0,70,40,8.05,AI,2020-09-06 23:04:13
435,Pachino,36.72,15.09,75.0,82,38,2.46,IT,2020-09-06 23:04:13
436,Bandeirantes,-23.11,-50.37,75.22,36,0,2.84,BR,2020-09-06 23:00:14
437,Vao,-22.67,167.48,71.11,78,100,16.62,NC,2020-09-06 23:04:13
438,Ust-Kulom,61.69,53.69,49.23,95,0,2.98,RU,2020-09-06 23:04:13
439,Faya,18.39,42.45,69.8,21,0,6.55,SA,2020-09-06 23:04:14
440,Andros Town,24.7,-77.77,80.6,88,90,10.29,BS,2020-09-06 23:04:14
