City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
290,Pemangkat,ID,2020-09-01 05:28:33,1.17,108.97,85.12,69,100,6.44
291,Aklavik,CA,2020-09-01 05:28:33,68.22,-135.01,50.0,87,90,5.82
292,Sarahan,IN,2020-09-01 05:28:34,31.52,77.8,73.45,54,0,5.68
293,Northam,GB,2020-09-01 05:28:37,51.03,-4.22,52.0,90,0,5.01
294,Ha Giang,VN,2020-09-01 05:28:37,22.83,104.98,98.87,38,0,1.52
295,Oranjemund,NA,2020-09-01 05:28:38,-28.55,16.43,50.92,87,4,10.07
296,Salaya,IN,2020-09-01 05:28:38,22.32,69.6,85.66,67,29,13.51
297,Nieuw Amsterdam,SR,2020-09-01 05:28:38,5.88,-55.08,79.0,92,42,6.69
298,Thinadhoo,MV,2020-09-01 05:28:38,0.53,72.93,81.18,77,97,12.28
299,Kajaani,FI,2020-09-01 05:25:30,64.23,27.73,44.6,87,20,1.12
300,Bamiantong,CN,2020-09-01 05:28:39,44.93,130.53,68.83,81,97,11.99
301,Loubomo,CG,2020-09-01 05:28:39,-4.2,12.67,68.85,86,88,3.11
302,Hit,IQ,2020-09-01 05:28:39,33.64,42.83,94.95,10,1,9.06
303,Caravelas,BR,2020-09-01 05:27:34,-17.71,-39.25,71.02,88,91,5.08
304,Iqaluit,CA,2020-09-01 05:28:43,63.75,-68.51,44.6,87,20,3.36
305,Kodiak,US,2020-09-01 05:23:57,57.79,-152.41,57.2,67,1,12.75
306,Lompoc,US,2020-09-01 05:28:43,34.64,-120.46,60.8,82,90,3.36
307,Wenzhou,CN,2020-09-01 05:24:45,28.0,120.67,95.0,47,50,13.2
308,Geraldton,AU,2020-09-01 05:28:43,-28.77,114.6,62.6,67,40,21.92
309,Little Current,CA,2020-09-01 05:28:43,45.98,-81.92,68.0,82,90,12.75
310,Miraflores,MX,2020-09-01 05:28:44,19.22,-98.81,62.6,77,40,3.83
311,Livada,RO,2020-09-01 05:28:44,47.87,23.13,64.4,93,20,8.05
312,Tubuala,PA,2020-09-01 05:28:46,9.52,-79.03,75.2,94,40,2.24
313,Miechow,PL,2020-09-01 05:28:46,50.36,20.03,55.99,100,40,14.99
314,Kilindoni,TZ,2020-09-01 05:28:46,-7.91,39.67,76.68,75,71,8.46
315,Vardo,NO,2020-09-01 05:28:46,70.37,31.11,46.4,75,93,16.11
316,Howard Springs,AU,2020-09-01 05:28:47,-12.5,131.05,93.99,38,89,17.22
317,Puerto Colombia,CO,2020-09-01 05:28:47,10.99,-74.95,80.6,88,20,4.7
318,Tsnori,GE,2020-09-01 05:28:47,41.62,45.97,73.4,60,20,4.7
319,Waipawa,NZ,2020-09-01 05:28:47,-41.41,175.52,48.2,87,89,27.51
320,Talnakh,RU,2020-09-01 05:28:48,69.49,88.4,44.6,100,90,8.95
321,Gasa,PS,2020-09-01 05:28:48,31.5,34.47,81.0,83,40,9.17
322,General Pico,AR,2020-09-01 05:28:48,-35.66,-63.76,46.33,61,74,12.3
323,Ede,NL,2020-09-01 05:28:48,52.03,5.66,53.01,100,90,2.24
324,Mulino,RU,2020-09-01 05:28:49,56.29,42.92,71.6,53,56,6.71
325,Sarkand,KZ,2020-09-01 05:28:49,45.41,79.92,85.5,16,41,6.17
326,Gunnedah,AU,2020-09-01 05:28:49,-30.98,150.25,71.6,35,0,8.05
327,Ayan,RU,2020-09-01 05:28:50,56.45,138.17,53.96,89,99,10.11
328,New Port Richey,US,2020-09-01 05:28:50,28.24,-82.72,79.0,95,100,7.4
329,Tadine,NC,2020-09-01 05:28:50,-21.55,167.88,70.56,70,38,11.48
330,Takoradi,GH,2020-09-01 05:26:30,4.88,-1.76,74.53,89,93,7.29
331,Kholodnyy,RU,2020-09-01 05:28:51,62.72,147.95,50.97,68,98,4.65
332,Nevers,FR,2020-09-01 05:28:51,46.92,3.33,44.6,93,0,1.01
333,Kaitangata,NZ,2020-09-01 05:28:51,-46.28,169.85,46.99,52,54,4.0
334,San Juan,AR,2020-09-01 05:28:51,-31.54,-68.54,49.03,49,2,6.87
335,Vestmannaeyjar,IS,2020-09-01 05:28:53,63.44,-20.27,52.36,89,100,20.22
336,Piacabucu,BR,2020-09-01 05:28:53,-10.41,-36.43,73.35,78,13,11.34
337,Kyra,RU,2020-09-01 05:28:53,49.58,111.98,59.29,62,98,17.16
338,Tessalit,ML,2020-09-01 05:28:54,20.2,1.01,88.05,39,1,3.67
339,Xining,CN,2020-09-01 05:28:54,36.62,101.77,68.25,42,6,3.56
340,Agirish,RU,2020-09-01 05:28:55,61.92,63.02,55.51,75,63,5.1
341,Davila,PH,2020-09-01 05:28:55,18.47,120.58,86.0,79,75,12.75
342,Hlukhiv,UA,2020-09-01 05:28:55,51.68,33.92,68.59,54,17,2.1
343,Ahipara,NZ,2020-09-01 05:28:56,-35.17,173.17,60.01,78,4,12.01
344,Narasannapeta,IN,2020-09-01 05:28:56,18.42,84.05,90.9,61,88,0.87
345,Erzin,TR,2020-09-01 05:26:19,36.96,36.2,81.0,91,0,2.04
346,Henties Bay,NA,2020-09-01 05:28:56,-22.12,14.28,46.99,89,0,4.56
347,Zhigansk,RU,2020-09-01 05:28:57,66.77,123.37,55.89,60,99,3.13
348,Salou,ES,2020-09-01 05:28:58,41.08,1.14,63.0,77,79,6.93
349,Alta Floresta,BR,2020-09-01 05:28:58,-9.88,-56.09,74.55,35,0,4.25
350,Touros,BR,2020-09-01 05:26:59,-5.2,-35.46,71.6,100,75,4.7
351,Tazovskiy,RU,2020-09-01 05:28:58,67.47,78.7,51.67,75,1,11.81
352,Nacala,MZ,2020-09-01 05:28:58,-14.54,40.67,76.32,72,6,8.86
353,Bonavista,CA,2020-09-01 05:28:59,48.65,-53.11,51.01,81,99,10.0
354,Grindavik,IS,2020-09-01 05:29:01,63.84,-22.43,50.0,100,75,4.7
355,Otukpo,NG,2020-09-01 05:26:49,7.19,8.13,70.56,98,100,3.51
356,Nastola,FI,2020-09-01 05:29:01,60.95,25.93,50.0,81,0,8.05
357,Menongue,AO,2020-09-01 05:29:03,-14.66,17.69,57.81,71,15,4.47
358,Paamiut,GL,2020-09-01 05:29:03,61.99,-49.67,43.2,85,0,9.75
359,Solano,US,2020-09-01 05:29:03,38.23,-121.95,75.2,68,1,20.8
360,Ishigaki,JP,2020-09-01 05:25:12,24.34,124.16,78.8,100,75,19.46
361,Meadow Lake,US,2020-09-01 05:29:04,34.8,-106.54,66.2,88,1,4.7
362,Sioux Lookout,CA,2020-09-01 05:29:05,50.1,-91.92,51.8,81,40,5.82
363,Mogadishu,SO,2020-09-01 05:28:47,2.04,45.34,77.0,73,75,16.11
364,Viedma,AR,2020-09-01 05:29:05,-40.81,-63.0,43.0,81,0,3.0
365,Copiapo,CL,2020-09-01 05:29:05,-27.37,-70.33,53.6,71,10,4.7
366,Micheweni,TZ,2020-09-01 05:29:05,-4.97,39.83,77.92,74,12,12.73
367,Hanna,CA,2020-09-01 05:29:06,51.63,-111.9,57.99,49,100,10.0
368,Maningrida,AU,2020-09-01 05:29:06,-12.07,134.27,86.83,53,64,14.7
369,Veinticinco De Mayo,AR,2020-09-01 05:29:06,-35.43,-60.17,46.0,88,95,5.01
370,Nome,US,2020-09-01 05:29:06,64.5,-165.41,57.2,54,1,11.41
371,Kolar,IN,2020-09-01 05:29:07,13.13,78.13,80.01,94,75,8.05
372,Luangwa,ZM,2020-09-01 05:29:08,-15.62,30.42,73.08,65,19,15.23
373,Kavos,GR,2020-09-01 05:29:09,38.83,22.83,81.0,65,0,1.68
374,Jizan,SA,2020-09-01 05:26:05,17.33,42.67,91.4,59,40,3.36
375,Alihe,CN,2020-09-01 05:29:10,50.57,123.72,64.38,66,89,1.39
376,Mao,ES,2020-09-01 05:29:10,39.89,4.27,68.0,72,20,4.7
377,Parabel,RU,2020-09-01 05:29:10,58.7,81.48,61.0,84,89,12.8
378,Matay,EG,2020-09-01 05:29:11,28.42,30.78,76.01,67,0,10.25
379,Assiniboia,CA,2020-09-01 05:29:11,49.63,-105.98,54.28,39,34,6.64
380,Cabo San Lucas,MX,2020-09-01 05:29:11,22.89,-109.91,80.01,76,37,3.94
381,Vanimo,PG,2020-09-01 05:29:11,-2.67,141.3,85.24,67,99,7.31
382,Tete,MZ,2020-09-01 05:29:12,-16.16,33.59,73.45,70,26,11.34
383,Kulhudhuffushi,MV,2020-09-01 05:29:12,6.62,73.07,82.49,76,51,11.23
384,Pisco,PE,2020-09-01 05:24:40,-13.7,-76.22,60.01,82,0,2.24
385,Xapuri,BR,2020-09-01 05:29:12,-10.65,-68.5,73.18,84,12,1.03
386,Luganville,VU,2020-09-01 05:29:13,-15.53,167.17,80.6,78,75,8.05
387,Jeremoabo,BR,2020-09-01 05:29:13,-10.07,-38.48,67.21,91,54,10.38
388,Shenjiamen,CN,2020-09-01 05:29:13,29.96,122.3,82.29,83,49,26.75
389,Bilma,NE,2020-09-01 05:29:13,18.69,12.92,87.33,37,0,7.2
390,Bastia,FR,2020-09-01 05:29:13,42.67,9.33,66.99,77,0,6.93
391,San Jose,US,2020-09-01 05:27:31,37.34,-121.89,63.0,77,90,6.93
392,Tanout,NE,2020-09-01 05:29:14,14.97,8.89,82.85,49,13,11.63
393,Fuyang,CN,2020-09-01 05:29:16,32.9,115.82,86.31,68,0,8.37
394,Hay River,CA,2020-09-01 05:29:16,60.82,-115.8,50.0,100,90,4.7
395,Toktogul,KG,2020-09-01 05:29:16,41.87,72.94,57.99,88,40,4.36
396,Scarborough,GB,2020-09-01 05:24:59,54.28,-0.4,46.0,88,10,5.37
397,Palauig,PH,2020-09-01 05:29:18,15.44,119.9,85.21,72,65,11.12
398,Luwuk,ID,2020-09-01 05:29:19,-0.95,122.79,86.99,61,12,3.04
399,Kirakira,SB,2020-09-01 05:29:23,-10.45,161.92,84.0,75,96,13.15
400,Abu Samrah,SY,2020-09-01 05:29:23,35.3,37.18,88.56,16,0,5.99
401,Hofn,IS,2020-09-01 05:29:23,64.25,-15.21,51.62,90,85,9.8
402,Blacksburg,US,2020-09-01 05:29:26,37.23,-80.41,66.2,100,90,5.82
403,Pevek,RU,2020-09-01 05:29:26,69.7,170.31,36.99,89,95,12.21
404,Acapulco,MX,2020-09-01 05:25:06,16.86,-99.89,79.21,79,98,4.21
405,Baykit,RU,2020-09-01 05:29:26,61.67,96.37,53.76,89,100,6.17
406,Concepcion,CL,2020-09-01 05:25:36,-36.83,-73.05,41.0,100,0,1.12
407,Bull Savanna,JM,2020-09-01 05:29:28,17.89,-77.59,76.91,82,49,3.65
408,Kenai,US,2020-09-01 05:27:27,60.55,-151.26,57.2,67,1,16.11
409,Mongu,ZM,2020-09-01 05:29:29,-15.25,23.13,72.54,40,89,9.51
410,Bartica,GY,2020-09-01 05:29:31,6.4,-58.62,73.98,92,70,1.32
411,Brattvag,NO,2020-09-01 05:29:31,62.6,6.44,48.0,100,58,4.7
412,Celestun,MX,2020-09-01 05:29:32,20.87,-90.4,83.75,64,0,13.29
413,Seryshevo,RU,2020-09-01 05:29:32,51.09,128.38,68.32,77,93,3.91
414,Shelburne,CA,2020-09-01 05:25:11,44.08,-80.2,62.01,87,1,8.19
415,Praia,CV,2020-09-01 05:29:32,14.92,-23.51,77.0,83,40,9.17
416,Kalmunai,LK,2020-09-01 05:29:34,7.42,81.82,88.36,57,91,3.13
417,Husavik,IS,2020-09-01 05:29:34,66.04,-17.34,48.2,81,41,5.82
418,Belmonte,BR,2020-09-01 05:26:10,-15.86,-38.88,71.6,83,40,3.36
419,Dudinka,RU,2020-09-01 05:29:34,69.41,86.18,44.6,100,90,8.95
420,Olden,NO,2020-09-01 05:29:34,61.84,6.81,46.4,93,20,4.7
421,Rovaniemi,FI,2020-09-01 05:29:35,66.5,25.72,41.0,100,54,4.7
422,Salalah,OM,2020-09-01 05:25:39,17.02,54.09,77.0,100,90,4.7
423,Bure,ET,2020-09-01 05:29:35,10.7,37.07,56.59,97,100,0.45
424,Beloha,MG,2020-09-01 05:29:36,-25.17,45.05,71.73,76,30,9.66
425,Zyryanka,RU,2020-09-01 05:29:36,65.75,150.85,49.44,74,100,5.55
426,Nemuro,JP,2020-09-01 05:29:38,43.32,145.57,64.4,72,75,6.93
427,Tambo Grande,PE,2020-09-01 05:29:39,-4.93,-80.34,62.13,79,100,4.88
428,Fez,MA,2020-09-01 05:29:41,34.04,-5.0,68.0,40,10,6.93
429,Kosa,RU,2020-09-01 05:29:42,59.94,55.0,51.46,99,100,9.95
430,Jaca,ES,2020-09-01 05:29:43,42.57,-0.55,60.01,87,95,3.02
431,Freeport,US,2020-09-01 05:26:10,40.66,-73.58,72.0,73,1,10.29
432,Yenangyaung,MM,2020-09-01 05:29:46,20.47,94.88,79.14,85,100,5.88
433,Umm Lajj,SA,2020-09-01 05:29:47,25.02,37.27,90.75,45,0,6.98
434,Sanandaj,IR,2020-09-01 05:27:02,35.31,46.99,77.0,33,20,6.93
435,Nizwa,OM,2020-09-01 05:29:48,22.93,57.53,91.06,18,100,1.43
436,Mount Isa,AU,2020-09-01 05:29:48,-20.73,139.5,87.8,11,0,10.29
437,Beringovskiy,RU,2020-09-01 05:29:48,63.05,179.32,47.21,63,38,7.9
438,Fengcheng,CN,2020-09-01 05:29:49,40.45,124.07,77.92,81,94,8.72
439,Tutoia,BR,2020-09-01 05:29:49,-2.76,-42.27,78.28,77,0,13.62
440,Leshukonskoye,RU,2020-09-01 05:29:49,64.9,45.76,46.69,82,96,5.01
441,Margate,GB,2020-09-01 05:29:53,51.38,1.39,61.0,80,64,1.28
442,Kloulklubed,PW,2020-09-01 05:29:53,7.04,134.26,86.0,74,75,6.93
443,Grand Forks,US,2020-09-01 05:29:53,47.93,-97.03,51.01,87,1,5.82
444,Chimbote,PE,2020-09-01 05:29:54,-9.09,-78.58,60.64,86,96,10.71
445,Codrington,AU,2020-09-01 05:29:54,-38.27,141.97,56.17,68,90,17.36
446,Posevnaya,RU,2020-09-01 05:29:55,54.3,83.33,70.39,58,99,17.81
447,Hambantota,LK,2020-09-01 05:29:56,6.12,81.12,86.0,74,90,5.82
448,Goderich,CA,2020-09-01 05:26:03,43.75,-81.72,62.01,85,87,11.48
449,Marawi,PH,2020-09-01 05:29:58,8.0,124.29,84.99,81,100,7.0
450,Palmer,US,2020-09-01 05:29:58,42.16,-72.33,61.0,93,1,3.36
451,Hermosillo,MX,2020-09-01 05:29:58,29.07,-110.97,86.0,74,40,6.08
452,Fare,PF,2020-09-01 05:29:58,-16.7,-151.02,78.39,74,28,23.98
453,Mapimi,MX,2020-09-01 05:29:59,25.82,-103.85,86.0,36,68,8.99
454,Kutum,SD,2020-09-01 05:25:05,14.2,24.67,73.38,74,35,2.53
455,Xinqing,CN,2020-09-01 05:30:00,48.23,129.5,65.71,94,100,5.19
456,Grand Gaube,MU,2020-09-01 05:30:01,-20.01,57.66,73.99,69,8,10.0
457,Ternate,ID,2020-09-01 05:30:03,0.8,127.4,84.7,70,12,9.06
458,Sapa,PH,2020-09-01 05:30:03,5.15,120.32,86.25,67,98,7.81
459,Sisimiut,GL,2020-09-01 05:25:33,66.94,-53.67,42.58,80,81,7.63
460,Hinton,CA,2020-09-01 05:30:04,53.4,-117.59,46.81,77,39,7.18
461,Naila,DE,2020-09-01 05:30:04,50.32,11.7,54.0,100,90,5.82
462,Makakilo City,US,2020-09-01 05:30:06,21.35,-158.09,82.4,61,1,5.82
463,Belsand,IN,2020-09-01 05:29:55,26.45,85.4,92.12,56,100,9.19
464,Lima,PE,2020-09-01 05:26:50,-12.04,-77.03,59.0,87,90,9.17
465,Talaya,RU,2020-09-01 05:30:07,61.38,152.75,54.55,51,100,12.19
466,Yumen,CN,2020-09-01 05:30:07,40.28,97.2,79.3,16,0,9.73
467,Qrendi,MT,2020-09-01 05:30:08,35.83,14.46,78.01,88,1,10.29
468,Oum Hadjer,TD,2020-09-01 05:30:08,13.3,19.7,76.77,77,73,5.17
469,Tura,IN,2020-09-01 05:25:52,25.52,90.22,83.34,86,100,3.89
470,Hamada,JP,2020-09-01 05:30:08,34.88,132.08,86.0,74,40,9.17
471,Los Llanos De Aridane,ES,2020-09-01 05:30:09,28.66,-17.92,73.4,60,90,5.82
472,Tazmalt,DZ,2020-09-01 05:30:10,36.39,4.4,64.4,82,0,11.41
473,Erice,IT,2020-09-01 05:30:10,38.04,12.59,78.01,64,40,5.82
474,Dawei,MM,2020-09-01 05:30:11,14.08,98.2,82.83,81,96,1.79
475,High Prairie,CA,2020-09-01 05:30:13,55.43,-116.49,54.75,64,96,16.93
476,Luderitz,NA,2020-09-01 05:30:13,-26.65,15.16,51.98,77,3,16.89
477,Watertown,US,2020-09-01 05:25:19,42.37,-71.18,64.0,77,1,4.63
478,Sevsk,RU,2020-09-01 05:30:14,52.15,34.49,71.82,58,10,2.42
479,Xiongyue,CN,2020-09-01 05:30:15,40.18,122.12,79.39,75,20,9.26
480,Strezhevoy,RU,2020-09-01 05:30:16,60.73,77.59,53.6,93,75,11.18
481,Jesus Carranza,MX,2020-09-01 05:30:16,17.43,-95.03,78.33,75,0,15.05
482,Mangrol,IN,2020-09-01 05:30:18,21.12,70.12,84.25,74,38,10.58
483,Chapais,CA,2020-09-01 05:30:18,49.78,-74.85,50.0,81,75,9.17
484,Concepcion Del Oro,MX,2020-09-01 05:30:19,24.63,-101.42,69.46,56,91,4.27
485,Ejura,GH,2020-09-01 05:30:19,7.39,-1.36,70.09,95,78,3.49
486,Kandrian,PG,2020-09-01 05:30:20,-6.22,149.55,79.16,88,100,13.0
487,Contai,IN,2020-09-01 05:30:20,21.78,87.75,90.03,65,100,3.24
488,Svetlogorsk,BY,2020-09-01 05:30:23,52.63,29.73,60.55,89,52,8.77
489,Ladushkin,RU,2020-09-01 05:30:23,54.57,20.17,60.01,93,40,6.71
490,Dingle,PH,2020-09-01 05:30:25,11.0,122.67,88.72,68,52,7.78
491,Asfi,MA,2020-09-01 05:30:25,32.3,-9.24,72.81,73,31,12.53
492,Kassala,SD,2020-09-01 05:30:26,15.45,36.4,78.48,67,27,14.67
493,Agadez,NE,2020-09-01 05:30:26,19.75,10.25,88.63,35,18,2.66
494,Merauke,ID,2020-09-01 05:30:26,-8.47,140.33,81.9,73,100,18.77
495,Sao Raimundo Das Mangabeiras,BR,2020-09-01 05:30:27,-7.02,-45.48,70.2,43,0,4.65
496,La Rioja,ES,2020-09-01 05:30:27,42.25,-2.5,57.2,71,100,5.82
497,Zhicheng,CN,2020-09-01 05:26:39,30.3,111.5,87.66,54,0,5.97
498,Port Moresby,PG,2020-09-01 05:30:28,-9.44,147.18,84.2,74,40,23.04
499,Rawson,AR,2020-09-01 05:30:28,-43.3,-65.1,42.8,79,4,12.57
500,Fereydun Kenar,IR,2020-09-01 05:30:28,36.69,52.52,75.2,69,0,6.22
501,Skibbereen,IE,2020-09-01 05:30:29,51.55,-9.27,55.4,100,75,10.29
502,Qujing,CN,2020-09-01 05:30:32,25.48,103.78,77.25,49,34,3.4
503,Keti Bandar,PK,2020-09-01 05:30:32,24.14,67.45,84.25,70,72,15.41
504,San Cristobal,VE,2020-09-01 05:30:32,7.77,-72.22,64.92,90,76,2.53
505,Paso De Los Toros,UY,2020-09-01 05:30:33,-32.82,-56.52,43.77,77,100,15.21
506,Springdale,US,2020-09-01 05:28:19,36.19,-94.13,75.2,83,1,11.41
507,Yavaros,MX,2020-09-01 05:30:33,26.7,-109.52,84.99,77,99,8.01
508,Dolzhanskaya,RU,2020-09-01 05:30:33,46.63,37.8,73.99,100,0,11.99
509,Coihaique,CL,2020-09-01 05:30:34,-45.58,-72.07,32.0,91,11,1.12
510,Port Hardy,CA,2020-09-01 05:30:34,50.7,-127.42,57.2,100,90,3.36
511,Dilla,ET,2020-09-01 05:30:34,6.41,38.31,62.51,88,100,1.68
512,Sandusky,US,2020-09-01 05:30:34,41.35,-83.13,70.0,88,67,6.22
513,Mugur-Aksy,RU,2020-09-01 05:30:34,50.35,90.5,60.46,34,0,6.78
514,Sudogda,RU,2020-09-01 05:28:19,55.95,40.86,66.4,79,41,8.66
515,Moindou,NC,2020-09-01 05:30:35,-21.69,165.68,71.6,56,90,16.11
516,Flin Flon,CA,2020-09-01 05:30:02,54.77,-101.86,42.1,88,75,5.23
517,Linqiong,CN,2020-09-01 05:27:30,30.42,103.46,86.0,69,40,6.71
518,Raga,SS,2020-09-01 05:30:35,8.46,25.68,73.8,84,88,3.78
519,Hengshan,CN,2020-09-01 05:30:36,45.2,130.92,68.76,83,93,4.43
520,Honningsvag,NO,2020-09-01 05:30:37,70.98,25.97,46.4,70,75,8.05
521,Salamiyah,SY,2020-09-01 05:30:38,35.01,37.05,94.41,14,0,5.77
522,Merrill,US,2020-09-01 05:30:38,45.18,-89.68,54.0,100,40,3.96
523,Pasni,PK,2020-09-01 05:30:39,25.26,63.47,82.74,75,66,10.47
524,Orapa,BW,2020-09-01 05:30:43,-21.28,25.37,63.21,67,4,17.22
525,Tabas,IR,2020-09-01 05:30:43,33.6,56.92,82.4,23,0,4.7
526,Auki,SB,2020-09-01 05:30:46,-8.77,160.7,82.92,78,100,4.09
527,La Rochelle,FR,2020-09-01 05:26:36,46.17,-1.15,55.4,76,90,8.05
528,Diamantino,BR,2020-09-01 05:30:47,-14.41,-56.45,75.06,27,0,3.38
529,Esmeraldas,BR,2020-09-01 05:30:47,-19.76,-44.31,68.0,72,13,5.82
530,Bairiki,KI,2020-09-01 05:30:48,1.33,172.98,87.8,70,40,5.82
531,Bila Tserkva,UA,2020-09-01 05:30:48,49.81,30.11,73.0,68,0,7.0
532,Sangar,RU,2020-09-01 05:30:48,63.92,127.47,61.47,57,38,6.17
533,Russell,US,2020-09-01 05:30:11,32.35,-85.2,78.8,94,1,3.06
534,Muyezerskiy,RU,2020-09-01 05:30:49,63.93,31.65,49.82,71,0,3.71
535,Teya,RU,2020-09-01 05:30:49,60.38,92.63,58.62,87,100,14.94
536,Dunedin,NZ,2020-09-01 05:30:56,-45.87,170.5,48.99,54,97,5.66
537,Bundaberg,AU,2020-09-01 05:30:58,-24.85,152.35,78.8,36,0,12.75
538,Ossora,RU,2020-09-01 05:30:59,59.24,163.07,54.52,62,100,11.65
539,Yekaterinovka,RU,2020-09-01 05:31:00,52.05,44.35,75.04,38,6,9.17
540,Manado,ID,2020-09-01 05:31:01,1.49,124.85,91.4,59,40,8.05
541,Palmas Bellas,PA,2020-09-01 05:31:01,9.23,-80.09,78.8,88,93,2.24
542,Flinders,AU,2020-09-01 05:31:05,-34.58,150.86,59.0,66,17,10.0
543,Caxito,AO,2020-09-01 05:31:05,-8.58,13.66,71.22,78,99,1.07
544,Nouakchott,MR,2020-09-01 05:31:05,18.09,-15.98,78.8,78,70,5.82
545,Hasaki,JP,2020-09-01 05:31:06,35.73,140.83,79.0,94,75,11.41
546,Kapoeta,SS,2020-09-01 05:31:06,4.77,33.59,78.98,67,100,4.38
547,Lobva,RU,2020-09-01 05:31:06,59.19,60.52,55.65,94,95,7.38
548,Saint-Joseph,RE,2020-09-01 05:31:07,-21.37,55.62,77.0,61,20,5.82
549,Black River,JM,2020-09-01 05:31:07,18.03,-77.85,82.4,83,40,2.24
550,Tiznit,MA,2020-09-01 05:31:08,29.58,-9.5,77.81,64,18,0.76
551,Vila,PT,2020-09-01 05:31:09,42.03,-8.16,55.99,72,98,1.01
552,Uporovo,RU,2020-09-01 05:31:09,56.31,66.27,66.51,73,79,8.93
553,Ikot Ekpene,NG,2020-09-01 05:31:10,5.18,7.71,73.42,94,100,3.91
554,Porto Santo,PT,2020-09-01 05:31:10,33.07,-16.34,68.0,77,20,9.17
555,Tigil,RU,2020-09-01 05:31:10,57.8,158.67,56.3,49,86,16.11
556,Hellvik,NO,2020-09-01 05:31:11,59.92,5.78,50.0,90,10,1.01
557,Sabla,NG,2020-09-01 05:31:14,12.75,4.71,73.98,87,46,7.96
558,Padang,ID,2020-09-01 05:27:35,-0.95,100.35,84.13,71,46,5.7
559,Wageningen,NL,2020-09-01 05:31:16,51.97,5.67,53.01,100,90,2.24
560,Lazurne,UA,2020-09-01 05:31:17,46.08,32.53,73.4,46,0,11.18
561,Umm Kaddadah,SD,2020-09-01 05:31:18,13.6,26.69,81.07,57,70,10.92
562,Salinas,US,2020-09-01 05:27:40,36.68,-121.66,62.6,82,90,10.29
563,Porto Belo,BR,2020-09-01 05:31:18,-27.16,-48.55,66.0,67,100,9.6
564,Kudahuvadhoo,MV,2020-09-01 05:31:18,2.67,72.89,82.96,74,100,13.15
565,Mbarara,UG,2020-09-01 05:26:35,-0.61,30.65,65.77,80,24,2.82
566,Wanxian,CN,2020-09-01 05:31:19,30.8,108.39,89.2,58,52,3.83
567,San Carlos De Bariloche,AR,2020-09-01 05:27:36,-41.15,-71.31,33.8,69,36,8.05
568,Mount Gambier,AU,2020-09-01 05:31:19,-37.83,140.77,59.0,51,100,19.46
569,Monclova,MX,2020-09-01 05:31:20,26.9,-101.42,91.99,44,8,1.01
570,Upington,ZA,2020-09-01 05:31:20,-28.45,21.26,37.4,29,0,4.7
571,Maceio,BR,2020-09-01 05:31:25,-9.67,-35.74,69.8,88,75,2.24
572,Sola,VU,2020-09-01 05:31:25,-13.88,167.55,79.61,84,94,23.04
573,Cabedelo,BR,2020-09-01 05:31:26,-6.98,-34.83,71.6,100,75,6.93
574,Moose Factory,CA,2020-09-01 05:31:26,51.26,-80.61,59.0,87,90,13.87
575,Orotukan,RU,2020-09-01 05:31:28,62.27,151.7,47.61,79,100,0.65
576,The Pas,CA,2020-09-01 05:31:28,53.83,-101.25,48.2,81,1,5.82
577,Tawang,IN,2020-09-01 05:31:29,27.58,91.87,69.82,66,56,4.03
578,Byron Bay,AU,2020-09-01 05:27:16,-28.65,153.62,66.99,77,75,16.11
579,Jha Jha,IN,2020-09-01 05:31:30,24.77,86.37,91.38,58,99,8.5
580,Rapar,IN,2020-09-01 05:31:31,23.57,70.63,84.88,69,90,14.81
581,Coper,CO,2020-09-01 05:31:33,5.48,-74.04,67.32,68,96,5.53
582,Resen,MK,2020-09-01 05:31:33,41.09,21.01,70.74,53,0,4.72
